input_row_key,selected_veridion_id,company_name,website_domain,revenue,employee_count,main_sector,qc_flags
436,b1e580a1-583d-11ec-91ee-edc6c109839b,Saluran Cekap M Sdn Bhd.,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
436,b1e580a1-583d-11ec-91ee-edc6c109839b,Saluran Terbuka Universiti,saluranterbukauni.my,,,Education,missing or 0 revenue; missing or 0 employees; missing geolocation
437,2d6323ad-1afe-11ec-be37-19557aad561c,Samsung Electronics Nordic AB.,,,,Electronics & Appliances,missing website; missing or 0 revenue; missing or 0 employees
437,2d6323ad-1afe-11ec-be37-19557aad561c,Swedish Match,swedishmatch.com,1773133184.0,7523.0,Other Nondurable Products,missing geolocation
437,2d6323ad-1afe-11ec-be37-19557aad561c,Samsung Music Galaxy,musicgalaxy.fi,94735696.0,150.0,Publishers & Media Companies,missing geolocation
440,06bef23d-ae8e-11ef-9eca-7fabbf10324c,SAS CTRL AS,sas-ctrl.no,,,Architecture & Engineering Services,missing or 0 revenue; missing or 0 employees
440,06bef23d-ae8e-11ef-9eca-7fabbf10324c,SAS Institute,sasinstitute.in,,,Education,missing or 0 revenue; missing or 0 employees; missing geolocation
441,1930e241-93e5-11eb-b5f6-816dd10ac7b0,Saville Consulting Danmark,savilleconsulting.dk,,,Other Professional Services,missing or 0 revenue; missing or 0 employees
441,1930e241-93e5-11eb-b5f6-816dd10ac7b0,SJEC,sjecdanmark.dk,,,Other Capital Goods,missing or 0 revenue; missing or 0 employees
442,0252d979-93e5-11eb-8859-29e7c34dee35,SJEC,sjecdanmark.dk,,,Other Capital Goods,missing or 0 revenue; missing or 0 employees
442,0252d979-93e5-11eb-8859-29e7c34dee35,Schneider Electric A/S.,se-app.dk,,,Electronics & Appliances,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
442,0252d979-93e5-11eb-8859-29e7c34dee35,Schneider Electric Denmark A/S.,studiecd.dk,,,Electronics & Appliances,missing or 0 revenue; missing or 0 employees; missing geolocation
446,1480474d-0f0f-11ec-8a23-693097da349a,Shandong Faithwit Power Sources Co. Ltd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info; missing geolocation
446,1480474d-0f0f-11ec-8a23-693097da349a,Sacred Sun,sacredsun.com,,,Other Nondurable Products,missing or 0 revenue; missing or 0 employees; missing geolocation
446,1480474d-0f0f-11ec-8a23-693097da349a,Shandong Sacred Sun Power Sources,sacred-sun-sp12-100.ru,,,Other Nondurable Products,missing or 0 revenue; missing or 0 employees; missing geolocation
446,1480474d-0f0f-11ec-8a23-693097da349a,Qufu Shaolin Kung Fu School,shaolinskungfuschool.com,204504.0,3.0,"Arts, Entertainment & Recreation",missing geolocation
459,b4f0991a-2de9-11ed-9aba-99765e777111,Empresa de Servicios Sipm,sipm.es,2136174.0,13.0,Construction,missing geolocation
459,b4f0991a-2de9-11ed-9aba-99765e777111,SIPM - Société IHEB des Portes Motorisées,sipm.tn,,,Building Products,missing or 0 revenue; missing or 0 employees; missing geolocation
459,b4f0991a-2de9-11ed-9aba-99765e777111,SIPM,sipm.mx,6225939.0,75.0,Other Capital Goods,missing geolocation
461,8a5c3f6b-93e4-11eb-be3a-7f925cb94351,Skycall,,,,Accommodation & Food Services,missing website; missing or 0 revenue; missing or 0 employees; no contact info
461,8a5c3f6b-93e4-11eb-be3a-7f925cb94351,SkyCall,skycall-master.me,,1.0,,missing or 0 revenue; missing sector; no contact info; missing geolocation
461,8a5c3f6b-93e4-11eb-be3a-7f925cb94351,Sky Call Centers,skycall.com.tr,,,Advertising & Marketing,missing or 0 revenue; missing or 0 employees; missing geolocation
465,d7fdc096-93e4-11eb-86dd-ffbd1b53140e,SNOW SOFTWARE,snowsoftware.com,30530578.0,150.0,IT&C Services,missing geolocation
465,d7fdc096-93e4-11eb-86dd-ffbd1b53140e,Snow Mix AB.,,,,"Arts, Entertainment & Recreation",missing website; missing or 0 revenue; missing or 0 employees
466,5516dd90-aaf0-11ef-baa5-b1d00e182d98,Snow Gale Labs,snowgalelabs.com,,,IT&C Services,missing or 0 revenue; missing or 0 employees; no contact info
466,5516dd90-aaf0-11ef-baa5-b1d00e182d98,Snow Software ApS.,snow-software.cc,,,IT&C Services,missing or 0 revenue; missing or 0 employees; missing geolocation
469,a8d13f95-fadf-11ed-93f3-afa2c9910533,SoftwareONE Norge AS,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; no contact info
469,a8d13f95-fadf-11ed-93f3-afa2c9910533,SoftwareONE Norway,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
469,a8d13f95-fadf-11ed-93f3-afa2c9910533,SoftwareOne,softwareone.pro,,6.0,IT&C Services,missing or 0 revenue; no contact info; missing geolocation
469,a8d13f95-fadf-11ed-93f3-afa2c9910533,SoftwareOne,softwareone.digital,,,IT&C Services,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
473,04ec320a-18fe-11f0-b4d0-096f959c77d2,Southern Cable,southerncable.com.my,1214097.0,150.0,Electronics & Appliances,missing geolocation
473,04ec320a-18fe-11f0-b4d0-096f959c77d2,Cable Engineering Sdn. Bhd.,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
473,04ec320a-18fe-11f0-b4d0-096f959c77d2,Southern Nine Sdn. Bhd.,southernnine.com,,,Building Products,missing or 0 revenue; missing or 0 employees
479,0f34c0d7-197b-11ef-bb50-ff355101f6ca,Starseed Technologies S Pte. Ltd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info
479,0f34c0d7-197b-11ef-bb50-ff355101f6ca,MALIFAX TECHNOLOGIES,malifax.com.sg,21381902.0,40.0,IT&C Services,missing geolocation
479,0f34c0d7-197b-11ef-bb50-ff355101f6ca,Starseed Technologies,,,,Resources & Energy,missing website; missing or 0 revenue; missing or 0 employees
480,38fea658-f90b-11ee-a0bc-b93cf9a41d3a,Stena Recycling AB.,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
480,38fea658-f90b-11ee-a0bc-b93cf9a41d3a,Stena Recycling AB - Jönköping,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
480,38fea658-f90b-11ee-a0bc-b93cf9a41d3a,Stena Recycling AB - Skara,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
480,38fea658-f90b-11ee-a0bc-b93cf9a41d3a,Stena Recycling AB - Lidköping,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
480,38fea658-f90b-11ee-a0bc-b93cf9a41d3a,Stena Recycling AB - Tingstad,,,,Architecture & Engineering Services,missing website; missing or 0 revenue; missing or 0 employees
481,778a3f93-f35c-11ee-a2cf-e34c0e809adb,Storm group AS,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
481,778a3f93-f35c-11ee-a2cf-e34c0e809adb,Storm Properties,storm-properties.squarespace.com,,,Construction,missing or 0 revenue; missing or 0 employees
481,778a3f93-f35c-11ee-a2cf-e34c0e809adb,STORM Marketing As,,,,Advertising & Marketing,missing website; missing or 0 revenue; missing or 0 employees
484,43f5c0a1-a7e2-11ed-9443-77059af26349,Sutera Kaseh cake house,,,,Food & Beverages,missing website; missing or 0 revenue; missing or 0 employees
484,43f5c0a1-a7e2-11ed-9443-77059af26349,Sutera Reka Engineering Sdn Bhd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info
484,43f5c0a1-a7e2-11ed-9443-77059af26349,McDonald's Taman Sutera Utama,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info; missing geolocation
484,43f5c0a1-a7e2-11ed-9443-77059af26349,Sutera Utama Sdn. Bhd.,sutera.my,,30.0,,missing or 0 revenue; missing sector
484,43f5c0a1-a7e2-11ed-9443-77059af26349,Payung Sutera Utama Sdn Bhd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
494,ef6e1e50-93e4-11eb-8ad6-7326edce8d21,Vågsmyra Legesenter,vagsmyralegesenter.no,,,Health Care & Social Assistance,missing or 0 revenue; missing or 0 employees
494,ef6e1e50-93e4-11eb-8ad6-7326edce8d21,Tampnet,tampnet.ind.br,,,Raw Materials,missing or 0 revenue; missing or 0 employees
499,9aa73fcc-2bbb-11ef-90fc-49e996ebd993,Tirana Center of Technology,tct.edu.al,1316287.0,75.0,Education,missing geolocation
499,9aa73fcc-2bbb-11ef-90fc-49e996ebd993,TCT,tct-us.com,,,IT&C Services,missing or 0 revenue; missing or 0 employees
499,9aa73fcc-2bbb-11ef-90fc-49e996ebd993,Mobile Tech International HK Co Ltd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
499,9aa73fcc-2bbb-11ef-90fc-49e996ebd993,TCT Asia,tct-electronics.com,1826593.0,3.0,Electronics & Appliances,missing geolocation
506,04a78940-19a9-11ee-aec0-a1af3c434505,Singapore Telecom Clinic,,,,Health Care & Social Assistance,missing website; missing or 0 revenue; missing or 0 employees
506,04a78940-19a9-11ee-aec0-a1af3c434505,Nice Telecom,nicetele.com,,,Electronics & Appliances,missing or 0 revenue; missing or 0 employees
506,04a78940-19a9-11ee-aec0-a1af3c434505,Telecom Equipment Pte Ltd.,,,,Other Professional Services,missing website; missing or 0 revenue; missing or 0 employees
507,005ce289-9a7b-11ef-8d84-8d1c2933c379,Telekom Malaysia Pasir Puteh TM,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees
507,005ce289-9a7b-11ef-8d84-8d1c2933c379,Telekom Malaysia,tm.com.my,2683290112.0,24000.0,IT&C Services,missing geolocation
507,005ce289-9a7b-11ef-8d84-8d1c2933c379,TM Global,tmglobal.com.my,17037788.0,250.0,IT&C Services,missing geolocation
507,005ce289-9a7b-11ef-8d84-8d1c2933c379,Telekom Malaysia Berhad Sundar,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
507,005ce289-9a7b-11ef-8d84-8d1c2933c379,TELEKOM MALAYSIA BERHAD INANAM EXCHANGE,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
509,b70157e3-8bb4-11ee-bafd-2110635ddb21,Telenor shop Narvik,,,,Other Professional Services,missing website; missing or 0 revenue; missing or 0 employees
509,b70157e3-8bb4-11ee-bafd-2110635ddb21,Telenor ASA.,inwa777apk.com,,,IT&C Services,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
509,b70157e3-8bb4-11ee-bafd-2110635ddb21,Telenor packages,telenorpackages.com.pk,1363649.0,150.0,IT&C Services,no contact info; missing geolocation
509,b70157e3-8bb4-11ee-bafd-2110635ddb21,Nokia sale,telecommobilesnews.wordpress.com,,1.0,IT&C Services,missing or 0 revenue; no contact info; missing geolocation
511,f0d7e780-93e4-11eb-8e19-198fb02d6f96,Nokia sale,telecommobilesnews.wordpress.com,,1.0,IT&C Services,missing or 0 revenue; no contact info; missing geolocation
511,f0d7e780-93e4-11eb-8e19-198fb02d6f96,Telenor Connexion,telenorconnexion.com,13600000.0,,,missing or 0 employees; missing sector; missing geolocation
511,f0d7e780-93e4-11eb-8e19-198fb02d6f96,Telenor Inpli AB.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info
519,4df951dc-2cfa-11ef-96db-335e17d831d9,Telenor shop Narvik,,,,Other Professional Services,missing website; missing or 0 revenue; missing or 0 employees
519,4df951dc-2cfa-11ef-96db-335e17d831d9,GGS,ggs.no,44621656.0,150.0,Architecture & Engineering Services,missing geolocation
519,4df951dc-2cfa-11ef-96db-335e17d831d9,Global transport services AS,,,,Transport & Warehousing,missing website; missing or 0 revenue; missing or 0 employees; no contact info
519,4df951dc-2cfa-11ef-96db-335e17d831d9,Telenor Cloud services AS,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
521,f78e0b4a-93e4-11eb-9937-4fab995bf8ff,Telenor Norge AS avd Lødingen,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees
521,f78e0b4a-93e4-11eb-9937-4fab995bf8ff,Telenor Norge As Avd Skien,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; no contact info
521,f78e0b4a-93e4-11eb-9937-4fab995bf8ff,Telenor Norge AS avd Sarpsborg,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
522,b69c114f-93e4-11eb-b4a6-27899be4e45d,Telenor Pakistan Commercial Office Rahim Yar Khan,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
522,b69c114f-93e4-11eb-b4a6-27899be4e45d,Telenor packages,telenorpackages.com.pk,1363649.0,150.0,IT&C Services,no contact info; missing geolocation
522,b69c114f-93e4-11eb-b4a6-27899be4e45d,Telenor Pakistan Data Center Karachi,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; missing geolocation
526,dbe2248f-aba6-11ef-b6d6-0b609ebb973a,Telenor Software Lab AS TSL,minepapir.no,,,Other Capital Goods,missing or 0 revenue; missing or 0 employees; missing geolocation
526,dbe2248f-aba6-11ef-b6d6-0b609ebb973a,New York Software Lab,nysoftwarelab.com,1180919.0,4.0,IT&C Services,missing geolocation
528,a84b4151-0da2-11ec-9b20-fda7bd57cf2c,Odense Byguide,tilodense.dk,,,Accommodation & Food Services,missing or 0 revenue; missing or 0 employees
528,a84b4151-0da2-11ec-9b20-fda7bd57cf2c,Aller Leisure,allerleisure.com,29074180.0,150.0,Other Consumer Services,missing geolocation
528,a84b4151-0da2-11ec-9b20-fda7bd57cf2c,SPORTSON,sportson.dk,,,Toys & Sporting Goods,missing or 0 revenue; missing or 0 employees
533,88ebf1ce-3a02-11ee-94b5-fd90c5a93d00,Gemalto,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees
533,88ebf1ce-3a02-11ee-94b5-fd90c5a93d00,Victor R. Ocampo,vrocampo.wordpress.com,,1.0,Blogs & Publications,missing or 0 revenue; no contact info; missing geolocation
533,88ebf1ce-3a02-11ee-94b5-fd90c5a93d00,Gemalto Norge AS,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
533,88ebf1ce-3a02-11ee-94b5-fd90c5a93d00,Line マンガ,investmentwing-es.net,,,Finance & Insurance,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
537,e8cae664-93e4-11eb-b89f-536884b3e7dd,TINEX Globe AS,,,1.0,Architecture & Engineering Services,missing website; missing or 0 revenue; no contact info
539,2b94d4a1-93e5-11eb-b89f-536884b3e7dd,Tongyu Auto Parts,,,,Automotive,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
539,2b94d4a1-93e5-11eb-b89f-536884b3e7dd,Tongyu Co. Ltd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; missing geolocation
539,2b94d4a1-93e5-11eb-b89f-536884b3e7dd,Tongyu Curtain Products,,,,Home Products,missing website; missing or 0 revenue; missing or 0 employees
539,2b94d4a1-93e5-11eb-b89f-536884b3e7dd,Tongyu Communication,tongyucom.com,,,Electronics & Appliances,missing or 0 revenue; missing or 0 employees; missing geolocation
539,2b94d4a1-93e5-11eb-b89f-536884b3e7dd,Tongyu communication,tycc.cn,177100000.0,35.0,Electronics & Appliances,missing geolocation
543,7422ed1e-5e29-11ef-90a8-8b966e020cd1,Transmode Logistics,transmode.co.uk,12951546.0,75.0,Transport & Warehousing,missing geolocation
543,7422ed1e-5e29-11ef-90a8-8b966e020cd1,Transmode,transmode.se,15265289.0,75.0,IT&C Services,no contact info; missing geolocation
543,7422ed1e-5e29-11ef-90a8-8b966e020cd1,TRANSMODE SYSTEMS AB.,,,1.0,,missing website; missing or 0 revenue; missing sector; no contact info; missing geolocation
551,7c32e6cb-5bf1-11ef-9278-432c00859ce8,TXO Optics,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
551,7c32e6cb-5bf1-11ef-9278-432c00859ce8,TXO Systems Ltd.,,37300000.0,,,missing website; missing or 0 employees; missing sector; missing geolocation
551,7c32e6cb-5bf1-11ef-9278-432c00859ce8,Txo,volkswagentouaregz.ml,,,Advertising & Marketing,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
551,7c32e6cb-5bf1-11ef-9278-432c00859ce8,TXO plc.,txoplc.com,,75.0,Resources & Energy,missing or 0 revenue; missing geolocation
556,e5d58700-d139-11ec-90aa-d5cfd1428197,U-tel,,,,Other Professional Services,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
556,e5d58700-d139-11ec-90aa-d5cfd1428197,UTEL,utel-licenciaturas.com,,75.0,Education,missing or 0 revenue; no contact info; missing geolocation
556,e5d58700-d139-11ec-90aa-d5cfd1428197,Utel systems AS,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector
560,3dab2b4c-b0d3-11ef-95f9-0de7499436cf,VERTIV CHAKAN PLANT,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info; missing geolocation
560,3dab2b4c-b0d3-11ef-95f9-0de7499436cf,Vertiv Energy Pvt Ltd Noida,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; missing geolocation
560,3dab2b4c-b0d3-11ef-95f9-0de7499436cf,Vertiv Energy Private Limited,,,,Construction,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
560,3dab2b4c-b0d3-11ef-95f9-0de7499436cf,Vertiv Energy Private Limited वर्टिव एनर्जी प्राइवेट लिमिटेड,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info; missing geolocation
568,554b36c9-cde9-11ed-9413-23dad132474c,Waystream Signs,waystreamsigns.com,,75.0,Other Capital Goods,missing or 0 revenue; no contact info; missing geolocation
568,554b36c9-cde9-11ed-9413-23dad132474c,Waystream,waystre.am,,75.0,Publishers & Media Companies,missing or 0 revenue; no contact info; missing geolocation
568,554b36c9-cde9-11ed-9413-23dad132474c,Waystream,waystream.com,7125512.0,20.0,IT&C Services,missing geolocation
568,554b36c9-cde9-11ed-9413-23dad132474c,WayStream,waystream.buzz,,,Publishers & Media Companies,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
571,4e1ff27b-1afc-11ec-ba40-29b1c5bdeb83,Wipro Limited,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
571,4e1ff27b-1afc-11ec-ba40-29b1c5bdeb83,Wipro Limited,,,20000.0,Architecture & Engineering Services,missing website; missing or 0 revenue; missing geolocation
571,4e1ff27b-1afc-11ec-ba40-29b1c5bdeb83,WIPRO,wipro.com,10847121408.0,234054.0,IT&C Services,implausibly high employee count
571,4e1ff27b-1afc-11ec-ba40-29b1c5bdeb83,Wipro Limited,wiprolimited.in,,,IT&C Services,missing or 0 revenue; missing or 0 employees
571,4e1ff27b-1afc-11ec-ba40-29b1c5bdeb83,Wipro Limited,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
575,7eae49b8-93e4-11eb-8e19-198fb02d6f96,Better workday,abetterworkday.com,328133.0,1.0,Education,missing geolocation
575,7eae49b8-93e4-11eb-8e19-198fb02d6f96,Workday UK Limited,shungeer.com,,,IT&C Services,missing or 0 revenue; missing or 0 employees; missing geolocation
575,7eae49b8-93e4-11eb-8e19-198fb02d6f96,Workday Limited.,edmontoninfocenter.com,,,Publishers & Media Companies,missing or 0 revenue; missing or 0 employees
575,7eae49b8-93e4-11eb-8e19-198fb02d6f96,Workday,workday.github.io,,,IT&C Services,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
575,7eae49b8-93e4-11eb-8e19-198fb02d6f96,Work All Day,workalldays.com,,,Other Professional Services,missing or 0 revenue; missing or 0 employees
576,b80b9753-17de-11ee-b9eb-93f77cdb42f2,WTW Real Estate Sdn. Bhd.,,,,Real Estate,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
576,b80b9753-17de-11ee-b9eb-93f77cdb42f2,WTW Real Estate Sdn. Bhd.,waterside-realty.com,,,,missing or 0 revenue; missing or 0 employees; missing sector; no contact info; missing geolocation
576,b80b9753-17de-11ee-b9eb-93f77cdb42f2,WTW Real Estate Sabah Sdn. Bhd.,,,,Real Estate,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
576,b80b9753-17de-11ee-b9eb-93f77cdb42f2,Tsukamoto Musen,wtw.support,14789040.0,75.0,Electronics & Appliances,missing geolocation
577,ae1ecc30-0c00-11ec-882c-e7dd96ffa691,xIT Software,xit-software.dk,,,IT&C Services,missing or 0 revenue; missing or 0 employees; missing geolocation
577,ae1ecc30-0c00-11ec-882c-e7dd96ffa691,XIT Software,xit-software.com,,,IT&C Services,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
577,ae1ecc30-0c00-11ec-882c-e7dd96ffa691,X-IT,x-it.io,,,IT&C Services,missing or 0 revenue; missing or 0 employees; missing geolocation
577,ae1ecc30-0c00-11ec-882c-e7dd96ffa691,XiT,x-it.nl,,,IT&C Services,missing or 0 revenue; missing or 0 employees
577,ae1ecc30-0c00-11ec-882c-e7dd96ffa691,X IT,roegfrifremtid.dk,,,Education,missing or 0 revenue; missing or 0 employees
578,c9fbf78c-8b5f-11ec-9e94-331f9459c7f5,Yangtze Optical Fibre and Cable Joint Stock Limited Company YOFC,,49399876.0,420.0,IT&C Services,missing website; no contact info; missing geolocation
578,c9fbf78c-8b5f-11ec-9e94-331f9459c7f5,Yangtze Optical Fibre and Cable Joint Stock,yofc.com.cn,,,Pharmaceuticals & Cosmetics,missing or 0 revenue; missing or 0 employees; no contact info; missing geolocation
578,c9fbf78c-8b5f-11ec-9e94-331f9459c7f5,Yangtze Optical Fibre and Cable Co. Ltd.,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; no contact info
578,c9fbf78c-8b5f-11ec-9e94-331f9459c7f5,Yangtze River Xianyu Building,,,,Accommodation & Food Services,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
578,c9fbf78c-8b5f-11ec-9e94-331f9459c7f5,YOFC,yofc.com,2000000000.0,150.0,Electronics & Appliances,missing geolocation
580,1965cb44-f87f-11ed-ab94-9d382b3b5926,Zalaris,,,,Finance & Insurance,missing website; missing or 0 revenue; missing or 0 employees
580,1965cb44-f87f-11ed-ab94-9d382b3b5926,NordicLux,nordiclux.dk,,,Pharmaceuticals & Cosmetics,missing or 0 revenue; missing or 0 employees
580,1965cb44-f87f-11ed-ab94-9d382b3b5926,Zalaris HR Services Danmark A/S.,zalaris.dk,,,Other Professional Services,missing or 0 revenue; missing or 0 employees; no contact info
583,12e5a0a4-f5c3-11ed-88cc-c9466c597c9c,ZALARIS,zalaris.de,96000000.0,30.0,Finance & Insurance,missing geolocation
583,12e5a0a4-f5c3-11ed-88cc-c9466c597c9c,Zalaris,,,,Finance & Insurance,missing website; missing or 0 revenue; missing or 0 employees
583,12e5a0a4-f5c3-11ed-88cc-c9466c597c9c,Zalaris HR Services Sverige AB.,zalaris.se,,,,missing or 0 revenue; missing or 0 employees; missing sector
590,3a852200-1b06-11ec-ae98-5d8c88c64981,ZTE Corporation Hangzhou Office,,,,,missing website; missing or 0 revenue; missing or 0 employees; missing sector; missing geolocation
590,3a852200-1b06-11ec-ae98-5d8c88c64981,ZTE Corporation,agendadigitalsre.space,,,Other Professional Services,missing or 0 revenue; missing or 0 employees; missing geolocation
590,3a852200-1b06-11ec-ae98-5d8c88c64981,Kandatel semarang,datainternet.blogspot.com,33872.0,1.0,IT&C Services,no contact info; missing geolocation
590,3a852200-1b06-11ec-ae98-5d8c88c64981,ZTE CORPORATION,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees; missing geolocation
590,3a852200-1b06-11ec-ae98-5d8c88c64981,ZTE Corporation Bangladesh Limited,,,,IT&C Services,missing website; missing or 0 revenue; missing or 0 employees
